Checking formatting...
[warn] packages/mcp-server/src/__fixtures__/sample-nextjs/.viberqc/scan-cache.json
[warn] viberqc-central/app/.next/app-path-routes-manifest.json
[warn] viberqc-central/app/.next/build-manifest.json
[warn] viberqc-central/app/.next/dev/build-manifest.json
[warn] viberqc-central/app/.next/dev/cache/next-devtools-config.json
[warn] viberqc-central/app/.next/dev/fallback-build-manifest.json
[warn] viberqc-central/app/.next/dev/package.json
[warn] viberqc-central/app/.next/dev/prerender-manifest.json
[warn] viberqc-central/app/.next/dev/routes-manifest.json
[warn] viberqc-central/app/.next/dev/server/app-paths-manifest.json
[warn] viberqc-central/app/.next/dev/server/app/admin/alerts/page_client-reference-manifest.js
[warn] viberqc-central/app/.next/dev/server/app/admin/alerts/page.js
[warn] viberqc-central/app/.next/dev/server/app/admin/alerts/page/app-paths-manifest.json
[warn] viberqc-central/app/.next/dev/server/app/admin/alerts/page/build-manifest.json
[warn] viberqc-central/app/.next/dev/server/app/admin/alerts/page/next-font-manifest.json
[warn] viberqc-central/app/.next/dev/server/app/admin/alerts/page/react-loadable-manifest.json
[warn] viberqc-central/app/.next/dev/server/app/admin/alerts/page/server-reference-manifest.json
[warn] viberqc-central/app/.next/dev/server/app/admin/analytics/page_client-reference-manifest.js
[warn] viberqc-central/app/.next/dev/server/app/admin/analytics/page.js
[warn] viberqc-central/app/.next/dev/server/app/admin/analytics/page/app-paths-manifest.json
[warn] viberqc-central/app/.next/dev/server/app/admin/analytics/page/build-manifest.json
[warn] viberqc-central/app/.next/dev/server/app/admin/analytics/page/next-font-manifest.json
[warn] viberqc-central/app/.next/dev/server/app/admin/analytics/page/react-loadable-manifest.json
[warn] viberqc-central/app/.next/dev/server/app/admin/analytics/page/server-reference-manifest.json
[warn] viberqc-central/app/.next/dev/server/app/admin/calendar/page_client-reference-manifest.js
[warn] viberqc-central/app/.next/dev/server/app/admin/calendar/page.js
[warn] viberqc-central/app/.next/dev/server/app/admin/calendar/page/app-paths-manifest.json
[warn] viberqc-central/app/.next/dev/server/app/admin/calendar/page/build-manifest.json
[warn] viberqc-central/app/.next/dev/server/app/admin/calendar/page/next-font-manifest.json
[warn] viberqc-central/app/.next/dev/server/app/admin/calendar/page/react-loadable-manifest.json
[warn] viberqc-central/app/.next/dev/server/app/admin/calendar/page/server-reference-manifest.json
[warn] viberqc-central/app/.next/dev/server/app/admin/clients/page_client-reference-manifest.js
[warn] viberqc-central/app/.next/dev/server/app/admin/clients/page.js
[warn] viberqc-central/app/.next/dev/server/app/admin/clients/page/app-paths-manifest.json
[warn] viberqc-central/app/.next/dev/server/app/admin/clients/page/build-manifest.json
[warn] viberqc-central/app/.next/dev/server/app/admin/clients/page/next-font-manifest.json
[warn] viberqc-central/app/.next/dev/server/app/admin/clients/page/react-loadable-manifest.json
[warn] viberqc-central/app/.next/dev/server/app/admin/clients/page/server-reference-manifest.json
[warn] viberqc-central/app/.next/dev/server/app/admin/dashboard/page_client-reference-manifest.js
[warn] viberqc-central/app/.next/dev/server/app/admin/dashboard/page.js
[warn] viberqc-central/app/.next/dev/server/app/admin/dashboard/page/app-paths-manifest.json
[warn] viberqc-central/app/.next/dev/server/app/admin/dashboard/page/build-manifest.json
[warn] viberqc-central/app/.next/dev/server/app/admin/dashboard/page/next-font-manifest.json
[warn] viberqc-central/app/.next/dev/server/app/admin/dashboard/page/react-loadable-manifest.json
[warn] viberqc-central/app/.next/dev/server/app/admin/dashboard/page/server-reference-manifest.json
[warn] viberqc-central/app/.next/dev/server/app/admin/projects/[id]/page_client-reference-manifest.js
[warn] viberqc-central/app/.next/dev/server/app/admin/projects/[id]/page.js
[warn] viberqc-central/app/.next/dev/server/app/admin/projects/[id]/page/app-paths-manifest.json
[warn] viberqc-central/app/.next/dev/server/app/admin/projects/[id]/page/build-manifest.json
[warn] viberqc-central/app/.next/dev/server/app/admin/projects/[id]/page/next-font-manifest.json
[warn] viberqc-central/app/.next/dev/server/app/admin/projects/[id]/page/react-loadable-manifest.json
[warn] viberqc-central/app/.next/dev/server/app/admin/projects/[id]/page/server-reference-manifest.json
[warn] viberqc-central/app/.next/dev/server/app/admin/projects/page_client-reference-manifest.js
[warn] viberqc-central/app/.next/dev/server/app/admin/projects/page.js
[warn] viberqc-central/app/.next/dev/server/app/admin/projects/page/app-paths-manifest.json
[warn] viberqc-central/app/.next/dev/server/app/admin/projects/page/build-manifest.json
